INFO:CoNLL_Data_Loader:(CR)加载文档：/opt/tmp/DataSets/conll_test/test/chtb_0249_000.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.295 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:CoNLL_Data_Loader:(CR)加载文档完毕！此文档共有1个doc对象
INFO:CoNLL_Data_Loader:(CR)加载数据用时： 1.6814 s

INFO:Sieve_Timer:test_sieve 用时: 0.00000 s

INFO:Coreference_Sieves_Order:Run <function run at 0x7f1539881758>

INFO:设置共指:条件1， 其《新中东》一书中文版(m_id:7, old_e_id:-1) , 《新中东》一书(m_id:79, old_e_id:-1)now_e_id: E_79
INFO:multi_sieve:修饰语： 新 新
INFO:multi_sieve:限定词： 一 一
INFO:设置共指:条件3， 《新中东》一书(m_id:79, old_e_id:E_79) , 一个新中东(m_id:91, old_e_id:-1)now_e_id: E_79
INFO:multi_sieve:修饰语： 新 新
INFO:multi_sieve:限定词： 一 一
INFO:设置共指:条件3， 一个新中东(m_id:91, old_e_id:E_79) , 《新中东》一书中文版(m_id:153, old_e_id:-1)now_e_id: E_79
INFO:multi_sieve:修饰语： 新 新
INFO:multi_sieve:限定词： 一 一
INFO:Sieve_Timer:exact_match 用时: 0.13770 s

INFO:Coreference_Sieves_Order:Run <function run at 0x7f1539881848>

INFO:设置共指:条件4，没处理 其《新中东》一书中文版(m_id:7, old_e_id:E_79) , 《新中东》一书(m_id:79, old_e_id:E_79)
INFO:设置共指:条件4，没处理 《新中东》一书(m_id:79, old_e_id:E_79) , 一个新中东(m_id:91, old_e_id:E_79)
INFO:设置共指:条件4，没处理 一个新中东(m_id:91, old_e_id:E_79) , 《新中东》一书中文版(m_id:153, old_e_id:E_79)
INFO:Coreference_Sieves_Order:Run <function strict_head_matching_A at 0x7f1539881d70>

INFO:设置共指:条件1， 中东(m_id:4, old_e_id:-1) , 中东(m_id:18, old_e_id:-1)now_e_id: E_18
INFO:设置共指:条件1， 其(m_id:3, old_e_id:-1) , 其(m_id:24, old_e_id:-1)now_e_id: E_24
INFO:设置共指:条件3， 中东(m_id:18, old_e_id:E_18) , 中东(m_id:26, old_e_id:-1)now_e_id: E_18
INFO:设置共指:条件1， 中文版(m_id:6, old_e_id:-1) , 中文版(m_id:27, old_e_id:-1)now_e_id: E_27
INFO:设置共指:条件1， 佩雷斯(m_id:23, old_e_id:-1) , 佩雷斯(m_id:32, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件1， 以色列(m_id:9, old_e_id:-1) , 中国和以色列(m_id:33, old_e_id:-1)now_e_id: E_33
INFO:设置共指:条件1， 国(m_id:19, old_e_id:-1) , 国(m_id:37, old_e_id:-1)now_e_id: E_37
INFO:设置共指:条件3， 国(m_id:19, old_e_id:E_37) , 两国(m_id:38, old_e_id:-1)now_e_id: E_37
INFO:设置共指:条件1， 人民(m_id:21, old_e_id:-1) , 人民(m_id:39, old_e_id:-1)now_e_id: E_39
INFO:设置共指:条件3， 人民(m_id:21, old_e_id:E_39) , 我们两国人民(m_id:40, old_e_id:-1)now_e_id: E_39
