INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.239 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 1.482226
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7f68abe9dc80>
INFO:experiments:<function test_sieve at 0x7f68abe9dc80>用时：0.000002
INFO:experiments:Run <function strict_head_matching_A at 0x7f68abea32a8>
INFO:load_data:设置共指： 上海浦东 , 上海浦东
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 浦东
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 开发与法制建设 , 开发
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 开发
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 浦东开发
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东开发的有序进行 , 浦东
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东开发的有序进行 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 法规性文件 , 法规性文件
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 中心 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心 , 浦东
INFO:load_data:设置共指： 经济活动 , 经济活动
INFO:load_data:设置共指： 这些经济活动 , 经济活动
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 开发浦东的一项主要经济活动 , 浦东
INFO:load_data:设置共指： 开发浦东的一项主要经济活动 , 开发
INFO:load_data:设置共指： 开发浦东的一项主要经济活动 , 浦东开发
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 规定 , 拆迁工作若干规定
INFO:load_data:设置共指： 实施办法 , 办法
INFO:load_data:设置共指： 整治违章建筑实施办法 , 办法
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 拆迁工作若干规定 , 规定
INFO:load_data:设置共指： 文件 , 法规性文件
INFO:load_data:设置共指： 文件 , 这些法规性文件
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 文件 , 法规性文件
INFO:load_data:设置共指： 法规性文件 , 法规性文件
INFO:load_data:设置共指： 这些法规性文件 , 法规性文件
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 拆迁工作若干规定 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 浦东
INFO:load_data:设置共指： 新区 , 新区
INFO:load_data:设置共指： 浦东新区 , 新区
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 新区
INFO:load_data:设置共指： 新区 , 浦东新区
INFO:load_data:设置共指： 浦东新区 , 浦东新区
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 浦东新区
INFO:experiments:<function strict_head_matching_A at 0x7f68abea32a8>用时：133.188097
INFO:experiments:Run <function strict_head_matching_B at 0x7f68abea35f0>
INFO:load_data:设置共指： 上海浦东 , 上海浦东
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 上海浦东
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 浦东
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 开发与法制建设 , 开发
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 开发
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 浦东开发
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东开发 , 浦东
INFO:load_data:设置共指： 浦东开发的有序进行 , 浦东
INFO:load_data:设置共指： 开发 , 开发开放
INFO:load_data:设置共指： 浦东 , 浦东开发开放
INFO:load_data:设置共指： 开发 , 浦东开发开放
INFO:load_data:设置共指： 浦东开发 , 浦东开发开放
INFO:load_data:设置共指： 上海浦东 , 上海
INFO:load_data:设置共指： 上海浦东 , 此
INFO:load_data:设置共指： 领域 , 此
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 此
INFO:load_data:设置共指： 法规性文件 , 此
INFO:load_data:设置共指： 涉及经济、贸易、建设、规划、科技、文教等领域的七十一件法规性文件 , 此
INFO:load_data:设置共指： 浦东 , 此
INFO:load_data:设置共指： 开发 , 此
INFO:load_data:设置共指： 浦东开发 , 此
INFO:load_data:设置共指： 进行 , 此
INFO:load_data:设置共指： 浦东开发的有序进行 , 此
INFO:load_data:设置共指： 浦东 , 此
INFO:load_data:设置共指： 开发开放 , 此
INFO:load_data:设置共指： 浦东开发开放 , 此
INFO:load_data:设置共指： 上海 , 此
INFO:load_data:设置共指： 中心 , 此
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 此
INFO:load_data:设置共指： 工程 , 此
INFO:load_data:设置共指： 一项振兴上海，建设现代化经济、贸易、金融中心的跨世纪工程 , 此
INFO:load_data:设置共指： 情况 , 此
INFO:load_data:设置共指： 新情况 , 此
INFO:load_data:设置共指： 问题 , 此
INFO:load_data:设置共指： 新问题 , 此
INFO:load_data:设置共指： 新情况、新问题 , 此
INFO:load_data:设置共指： 以前不曾遇到过的新情况、新问题 , 此
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东开发 , 浦东
INFO:load_data:设置共指： 浦东开发的有序进行 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 浦东开发开放 , 浦东
INFO:load_data:设置共指： 此 , 浦东
INFO:load_data:设置共指： 此 , 时间
INFO:load_data:设置共指： 此 , 一段时间
INFO:load_data:设置共指： 此 , 做法
INFO:load_data:设置共指： 此 , “干一段时间，等积累了经验以后再制定法规条例”的做法
